index,time_s,target_x,target_y,target_z,ee_x,ee_y,ee_z,panda_joint1,panda_joint2,panda_joint3,panda_joint4,panda_joint5,panda_joint6,panda_joint7,panda_finger_joint1,panda_finger_joint2,position_error_m
0,0.000000,0.440000,-0.240000,0.340000,0.440000,-0.239993,0.339996,-0.304499,-0.017152,-0.194658,-2.343454,-0.004556,2.326624,0.289394,0.035000,0.035000,0.00000829
1,0.033333,0.440480,-0.239904,0.340480,0.440474,-0.239905,0.340474,-0.304198,-0.016910,-0.194350,-2.341741,-0.004481,2.325144,0.289946,0.035000,0.035000,0.00000911
2,0.066667,0.441885,-0.239623,0.341885,0.441878,-0.239625,0.341878,-0.303293,-0.016188,-0.193423,-2.336704,-0.004253,2.320813,0.291605,0.035000,0.035000,0.00000909
3,0.100000,0.444156,-0.239169,0.344156,0.444149,-0.239170,0.344149,-0.301838,-0.014959,-0.191936,-2.328504,-0.003875,2.313816,0.294267,0.035000,0.035000,0.00000985
4,0.133333,0.447240,-0.238552,0.347240,0.447233,-0.238553,0.347233,-0.299880,-0.013174,-0.189939,-2.317273,-0.003348,2.304334,0.297837,0.035000,0.035000,0.00000948
5,0.166667,0.451079,-0.237784,0.351079,0.451072,-0.237786,0.351072,-0.297470,-0.010764,-0.187490,-2.303130,-0.002673,2.292553,0.302215,0.035000,0.035000,0.00000999
6,0.200000,0.455617,-0.236877,0.355617,0.455611,-0.236878,0.355611,-0.294660,-0.007649,-0.184647,-2.286175,-0.001848,2.278655,0.307298,0.035000,0.035000,0.00000947
7,0.233333,0.460800,-0.235840,0.360800,0.460793,-0.235841,0.360793,-0.291506,-0.003748,-0.181470,-2.266509,-0.000878,2.262823,0.312984,0.035000,0.035000,0.00000972
8,0.266667,0.466570,-0.234686,0.366570,0.466564,-0.234687,0.366563,-0.288061,0.001026,-0.178019,-2.244220,0.000233,2.245230,0.319174,0.035000,0.035000,0.00000959
9,0.300000,0.472872,-0.233426,0.372872,0.472866,-0.233427,0.372866,-0.284378,0.006748,-0.174351,-2.219399,0.001476,2.226045,0.325773,0.035000,0.035000,0.00000954
10,0.333333,0.479650,-0.232070,0.379650,0.479644,-0.232071,0.379644,-0.280511,0.013490,-0.170523,-2.192138,0.002843,2.205430,0.332694,0.035000,0.035000,0.00000902
11,0.366667,0.486848,-0.230630,0.386848,0.486841,-0.230632,0.386841,-0.276509,0.021306,-0.166590,-2.162534,0.004318,2.183542,0.339853,0.035000,0.035000,0.00000982
12,0.400000,0.494409,-0.229118,0.394409,0.494403,-0.229120,0.394403,-0.272421,0.030245,-0.162599,-2.130683,0.005890,2.160521,0.347175,0.035000,0.035000,0.00000912
13,0.433333,0.502279,-0.227544,0.402279,0.502272,-0.227546,0.402272,-0.268294,0.040332,-0.158597,-2.096698,0.007543,2.136511,0.354591,0.035000,0.035000,0.00000957
14,0.466667,0.510400,-0.225920,0.410400,0.510393,-0.225921,0.410393,-0.264169,0.051583,-0.154623,-2.060690,0.009263,2.111639,0.362039,0.035000,0.035000,0.00000986
15,0.500000,0.518717,-0.224257,0.418717,0.518711,-0.224258,0.418711,-0.260085,0.063998,-0.150715,-2.022781,0.011035,2.086029,0.369464,0.035000,0.035000,0.00000904
16,0.533333,0.527174,-0.222565,0.427174,0.527168,-0.222567,0.427168,-0.256081,0.077557,-0.146903,-1.983114,0.012847,2.059804,0.376813,0.035000,0.035000,0.00000918
17,0.566667,0.535715,-0.220857,0.435715,0.535709,-0.220858,0.435709,-0.252190,0.092227,-0.143215,-1.941833,0.014686,2.033078,0.384044,0.035000,0.035000,0.00000943
18,0.600000,0.544285,-0.219143,0.444285,0.544278,-0.219144,0.444278,-0.248441,0.107959,-0.139671,-1.899102,0.016543,2.005965,0.391114,0.035000,0.035000,0.00000933
19,0.633333,0.552826,-0.217435,0.452826,0.552819,-0.217436,0.452819,-0.244863,0.124687,-0.136290,-1.855099,0.018408,1.978580,0.397990,0.035000,0.035000,0.00000943
20,0.666667,0.561283,-0.215743,0.461283,0.561276,-0.215745,0.461276,-0.241481,0.142329,-0.133085,-1.810026,0.020271,1.951042,0.404638,0.035000,0.035000,0.00000920
21,0.700000,0.569600,-0.214080,0.469600,0.569594,-0.214081,0.469594,-0.238316,0.160782,-0.130067,-1.764106,0.022127,1.923474,0.411031,0.035000,0.035000,0.00000901
22,0.733333,0.577721,-0.212456,0.477721,0.577715,-0.212457,0.477714,-0.235388,0.179925,-0.127242,-1.717598,0.023968,1.896012,0.417141,0.035000,0.035000,0.00000983
23,0.766667,0.585591,-0.210882,0.485591,0.585584,-0.210883,0.485584,-0.232713,0.199616,-0.124615,-1.670783,0.025786,1.868798,0.422948,0.035000,0.035000,0.00000945
24,0.800000,0.593152,-0.209370,0.493152,0.593146,-0.209371,0.493146,-0.230303,0.219684,-0.122187,-1.623998,0.027572,1.841998,0.428428,0.035000,0.035000,0.00000928
25,0.833333,0.600350,-0.207930,0.500350,0.600343,-0.207931,0.500343,-0.228168,0.239928,-0.119960,-1.577633,0.029318,1.815801,0.433562,0.035000,0.035000,0.00000952
26,0.866667,0.607128,-0.206574,0.507128,0.607121,-0.206576,0.507121,-0.226311,0.260117,-0.117932,-1.532127,0.031011,1.790415,0.438329,0.035000,0.035000,0.00000900
27,0.900000,0.613430,-0.205314,0.513430,0.613423,-0.205316,0.513423,-0.224733,0.279971,-0.116102,-1.488013,0.032636,1.766093,0.442710,0.035000,0.035000,0.00000943
28,0.933333,0.619200,-0.204160,0.519200,0.619193,-0.204161,0.519193,-0.223426,0.299170,-0.114470,-1.445893,0.034176,1.743120,0.446683,0.035000,0.035000,0.00000947
29,0.966667,0.624383,-0.203123,0.524383,0.624376,-0.203125,0.524376,-0.222377,0.317343,-0.113035,-1.406471,0.035609,1.721827,0.450226,0.035000,0.035000,0.00000961
30,1.000000,0.628921,-0.202216,0.528921,0.628915,-0.202217,0.528915,-0.221567,0.334066,-0.111798,-1.370549,0.036909,1.702591,0.453313,0.035000,0.035000,0.00000937
31,1.033333,0.632760,-0.201448,0.532760,0.632754,-0.201449,0.532754,-0.220969,0.348862,-0.110765,-1.339029,0.038046,1.685838,0.455917,0.035000,0.035000,0.00000969
32,1.066667,0.635844,-0.200831,0.535844,0.635837,-0.200833,0.535837,-0.220553,0.361225,-0.109942,-1.312871,0.038987,1.672022,0.458005,0.035000,0.035000,0.00000954
33,1.100000,0.638115,-0.200377,0.538115,0.638109,-0.200378,0.538109,-0.220286,0.370629,-0.109339,-1.293077,0.039698,1.661617,0.459543,0.035000,0.035000,0.00000972
34,1.133333,0.639520,-0.200096,0.539520,0.639513,-0.200098,0.539513,-0.220138,0.376577,-0.108966,-1.280601,0.040145,1.655081,0.460493,0.035000,0.035000,0.00000913
35,1.166667,0.640000,-0.200000,0.540000,0.639994,-0.200001,0.539993,-0.220091,0.378637,-0.108839,-1.276289,0.040300,1.652825,0.460819,0.035000,0.035000,0.00000920
36,1.200000,0.640096,-0.199520,0.539760,0.640094,-0.199528,0.539764,-0.219504,0.378317,-0.108610,-1.277346,0.040185,1.653572,0.461586,0.035000,0.035000,0.00001001
37,1.233333,0.640377,-0.198115,0.539058,0.640375,-0.198124,0.539062,-0.217760,0.377298,-0.107930,-1.280640,0.039840,1.655876,0.463860,0.035000,0.035000,0.00000920
38,1.266667,0.640831,-0.195844,0.537922,0.640830,-0.195852,0.537926,-0.214949,0.375697,-0.106828,-1.285894,0.039288,1.659576,0.467536,0.035000,0.035000,0.00000965
39,1.300000,0.641448,-0.192760,0.536380,0.641446,-0.192769,0.536385,-0.211150,0.373617,-0.105325,-1.292885,0.038550,1.664548,0.472531,0.035000,0.035000,0.00000978
40,1.333333,0.642216,-0.188921,0.534461,0.642214,-0.188930,0.534465,-0.206448,0.371172,-0.103442,-1.301366,0.037649,1.670659,0.478753,0.035000,0.035000,0.00000974
41,1.366667,0.643123,-0.184383,0.532191,0.643122,-0.184391,0.532196,-0.200925,0.368486,-0.101200,-1.311080,0.036608,1.677775,0.486114,0.035000,0.035000,0.00000930
42,1.400000,0.644160,-0.179200,0.529600,0.644159,-0.179208,0.529604,-0.194667,0.365684,-0.098623,-1.321768,0.035451,1.685757,0.494523,0.035000,0.035000,0.00000952
43,1.433333,0.645314,-0.173430,0.526715,0.645312,-0.173438,0.526719,-0.187752,0.362888,-0.095733,-1.333180,0.034199,1.694476,0.503892,0.035000,0.035000,0.00000962
44,1.466667,0.646574,-0.167128,0.523564,0.646573,-0.167136,0.523568,-0.180261,0.360213,-0.092555,-1.345075,0.032873,1.703804,0.514130,0.035000,0.035000,0.00000939
45,1.500000,0.647930,-0.160350,0.520175,0.647929,-0.160358,0.520179,-0.172270,0.357765,-0.089115,-1.357224,0.031491,1.713617,0.525145,0.035000,0.035000,0.00000916
46,1.533333,0.649370,-0.153152,0.516576,0.649368,-0.153161,0.516580,-0.163852,0.355639,-0.085442,-1.369419,0.030070,1.723799,0.536843,0.035000,0.035000,0.00000971
47,1.566667,0.650882,-0.145591,0.512795,0.650881,-0.145599,0.512799,-0.155075,0.353918,-0.081565,-1.381474,0.028622,1.734245,0.549135,0.035000,0.035000,0.00000906
48,1.600000,0.652456,-0.137721,0.508861,0.652454,-0.137730,0.508865,-0.146008,0.352670,-0.077516,-1.393217,0.027161,1.744850,0.561923,0.035000,0.035000,0.00000945
49,1.633333,0.654080,-0.129600,0.504800,0.654078,-0.129609,0.504804,-0.136714,0.351947,-0.073327,-1.404505,0.025695,1.755522,0.575117,0.035000,0.035000,0.00000985
50,1.666667,0.655743,-0.121283,0.500641,0.655742,-0.121291,0.500645,-0.127253,0.351788,-0.069034,-1.415214,0.024232,1.766175,0.588622,0.035000,0.035000,0.00000895
51,1.700000,0.657435,-0.112826,0.496413,0.657434,-0.112834,0.496417,-0.117688,0.352215,-0.064669,-1.425239,0.022777,1.776725,0.602343,0.035000,0.035000,0.00000921
52,1.733333,0.659143,-0.104285,0.492142,0.659142,-0.104293,0.492146,-0.108075,0.353238,-0.060270,-1.434499,0.021336,1.787100,0.616186,0.035000,0.035000,0.00000924
53,1.766667,0.660857,-0.095715,0.487858,0.660856,-0.095724,0.487862,-0.098472,0.354847,-0.055870,-1.442935,0.019911,1.797231,0.630059,0.035000,0.035000,0.00000934
54,1.800000,0.662565,-0.087174,0.483587,0.662564,-0.087183,0.483591,-0.088936,0.357023,-0.051505,-1.450507,0.018507,1.807057,0.643868,0.035000,0.035000,0.00000925
55,1.833333,0.664257,-0.078717,0.479359,0.664255,-0.078725,0.479363,-0.079521,0.359729,-0.047208,-1.457194,0.017127,1.816521,0.657520,0.035000,0.035000,0.00000924
56,1.866667,0.665920,-0.070400,0.475200,0.665919,-0.070408,0.475204,-0.070284,0.362918,-0.043013,-1.462993,0.015775,1.825574,0.670924,0.035000,0.035000,0.00000901
57,1.900000,0.667544,-0.062279,0.471139,0.667543,-0.062287,0.471144,-0.061282,0.366528,-0.038951,-1.467921,0.014454,1.834169,0.683986,0.035000,0.035000,0.00000987
58,1.933333,0.669118,-0.054409,0.467205,0.669117,-0.054418,0.467209,-0.052571,0.370488,-0.035051,-1.472011,0.013171,1.842270,0.696621,0.035000,0.035000,0.00000954
59,1.966667,0.670630,-0.046848,0.463424,0.670629,-0.046856,0.463428,-0.044207,0.374717,-0.031342,-1.475309,0.011931,1.849840,0.708736,0.035000,0.035000,0.00000911
60,2.000000,0.672070,-0.039650,0.459825,0.672068,-0.039659,0.459830,-0.036252,0.379122,-0.027850,-1.477877,0.010743,1.856850,0.720242,0.035000,0.035000,0.00000978
61,2.033333,0.673426,-0.032872,0.456436,0.673424,-0.032880,0.456440,-0.028761,0.383607,-0.024598,-1.479788,0.009614,1.863277,0.731055,0.035000,0.035000,0.00000914
62,2.066667,0.674686,-0.026570,0.453285,0.674684,-0.026579,0.453289,-0.021796,0.388066,-0.021609,-1.481124,0.008554,1.869098,0.741086,0.035000,0.035000,0.00000944
63,2.100000,0.675840,-0.020800,0.450400,0.675839,-0.020808,0.450404,-0.015417,0.392392,-0.018903,-1.481977,0.007574,1.874298,0.750251,0.035000,0.035000,0.00000958
64,2.133333,0.676877,-0.015617,0.447809,0.676875,-0.015626,0.447813,-0.009686,0.396475,-0.016499,-1.482440,0.006686,1.878860,0.758466,0.035000,0.035000,0.00000960
65,2.166667,0.677784,-0.011079,0.445539,0.677783,-0.011087,0.445544,-0.004663,0.400202,-0.014415,-1.482611,0.005901,1.882771,0.765647,0.035000,0.035000,0.00000930
66,2.200000,0.678552,-0.007240,0.443620,0.678550,-0.007248,0.443624,-0.000414,0.403464,-0.012669,-1.482585,0.005232,1.886016,0.771710,0.035000,0.035000,0.00000958
67,2.233333,0.679169,-0.004156,0.442078,0.679167,-0.004165,0.442082,0.003001,0.406157,-0.011278,-1.482451,0.004690,1.888581,0.776573,0.035000,0.035000,0.00000964
68,2.266667,0.679623,-0.001885,0.440942,0.679622,-0.001893,0.440947,0.005517,0.408183,-0.010259,-1.482286,0.004290,1.890447,0.780151,0.035000,0.035000,0.00000976
69,2.300000,0.679904,-0.000480,0.440240,0.679902,-0.000488,0.440244,0.007074,0.409453,-0.009632,-1.482158,0.004041,1.891591,0.782362,0.035000,0.035000,0.00000898
70,2.333333,0.680000,0.000000,0.440000,0.679999,-0.000008,0.440004,0.007607,0.409890,-0.009418,-1.482109,0.003955,1.891980,0.783118,0.035000,0.035000,0.00000903
71,2.366667,0.679760,0.000577,0.440432,0.679763,0.000570,0.440427,0.008255,0.408879,-0.009165,-1.482556,0.003840,1.891418,0.784033,0.035000,0.035000,0.00000918
72,2.400000,0.679058,0.002261,0.441696,0.679061,0.002254,0.441691,0.010145,0.405885,-0.008423,-1.483852,0.003502,1.889722,0.786706,0.035000,0.035000,0.00000933
73,2.433333,0.677922,0.004988,0.443741,0.677925,0.004980,0.443735,0.013199,0.401093,-0.007210,-1.485859,0.002962,1.886941,0.791039,0.035000,0.035000,0.00000973
74,2.466667,0.676380,0.008688,0.446516,0.676383,0.008680,0.446510,0.017340,0.394691,-0.005537,-1.488405,0.002238,1.883090,0.796939,0.035000,0.035000,0.00000982
75,2.500000,0.674461,0.013294,0.449971,0.674464,0.013287,0.449965,0.022485,0.386889,-0.003414,-1.491289,0.001351,1.878175,0.804312,0.035000,0.035000,0.00000990
76,2.533333,0.672191,0.018741,0.454056,0.672194,0.018734,0.454050,0.028555,0.377905,-0.000846,-1.494292,0.000327,1.872196,0.813071,0.035000,0.035000,0.00000944
77,2.566667,0.669600,0.024960,0.458720,0.669603,0.024953,0.458714,0.035470,0.367968,0.002162,-1.497185,-0.000813,1.865152,0.823121,0.035000,0.035000,0.00000980
78,2.600000,0.666715,0.031884,0.463913,0.666718,0.031877,0.463908,0.043149,0.357307,0.005602,-1.499740,-0.002042,1.857041,0.834373,0.035000,0.035000,0.00000968
79,2.633333,0.663564,0.039447,0.469585,0.663567,0.039440,0.469580,0.051516,0.346155,0.009467,-1.501730,-0.003339,1.847870,0.846733,0.035000,0.035000,0.00000932
80,2.666667,0.660175,0.047580,0.475685,0.660178,0.047573,0.475680,0.060494,0.334737,0.013744,-1.502945,-0.004681,1.837650,0.860108,0.035000,0.035000,0.00000915
81,2.700000,0.656576,0.056217,0.482163,0.656579,0.056210,0.482157,0.070008,0.323274,0.018417,-1.503187,-0.006047,1.826405,0.874399,0.035000,0.035000,0.00000973
82,2.733333,0.652795,0.065291,0.488968,0.652798,0.065284,0.488963,0.079988,0.311974,0.023466,-1.502280,-0.007421,1.814167,0.889509,0.035000,0.035000,0.00000924
83,2.766667,0.648861,0.074734,0.496051,0.648864,0.074727,0.496045,0.090363,0.301037,0.028863,-1.500072,-0.008789,1.800982,0.905332,0.035000,0.035000,0.00000969
84,2.800000,0.644800,0.084480,0.503360,0.644803,0.084473,0.503354,0.101067,0.290642,0.034576,-1.496439,-0.010143,1.786906,0.921767,0.035000,0.035000,0.00000988
85,2.833333,0.640641,0.094461,0.510845,0.640645,0.094454,0.510840,0.112037,0.280955,0.040568,-1.491283,-0.011477,1.772005,0.938708,0.035000,0.035000,0.00000922
86,2.866667,0.636413,0.104609,0.518457,0.636416,0.104602,0.518452,0.123208,0.272119,0.046795,-1.484539,-0.012793,1.756360,0.956043,0.035000,0.035000,0.00000926
